index,et,Variable_1,Variable_2,Variable_3,Variable_4
176,-0.239773499,3.285299595,3.978408368,17.36529959,5.041208164
177,0.115086891,3.414796607,3.947245442,17.57479661,5.148053423
178,0.194658014,3.585015639,4.275218838,17.82501564,5.313100752
179,-0.058328169,3.451182779,4.077932441,17.77118278,5.192152433
180,0.220677521,3.636505466,4.179847802,18.03650547,5.374399467
181,0.733905381,4.279459207,4.888379645,18.75945921,6.033424955
182,0.11335942,4.108980864,4.627093186,18.66898086,5.940099383
183,-0.249733603,3.626553002,3.829617991,18.266553,5.502345904
184,0.02485308,3.563440181,3.850039558,18.28344018,5.426729803
185,0.552062147,4.046470274,4.569459303,18.84647027,5.893445989
186,-0.534936362,3.29759283,3.851507141,18.17759283,5.17982043
187,-0.581286486,2.727028495,3.044258061,17.6870285,4.562569858
188,1.2273631,4.136283047,4.82046256,19.17628305,5.877418986
189,0.279748065,4.175146197,5.138902235,19.2951462,5.981683254
190,0.375957825,4.298560163,4.57178147,19.49856016,6.161304428
191,0.41919975,4.428191865,4.682370228,19.70819186,6.348243293
192,1.091375452,5.191109757,5.384815278,20.55110976,7.169970087
193,-0.051670668,4.582106162,4.712292149,20.02210616,6.684305401
194,1.122871254,5.330345567,5.086701786,20.85034557,7.470315575
195,0.687300599,5.418542496,5.473310476,21.0185425,7.663553059
196,-1.221978891,3.571000856,3.259131528,19.25100086,5.908863555
197,-0.18770379,3.311996809,2.956910986,19.07199681,5.539387054
198,-0.411475867,2.906921899,3.45713148,18.7469219,5.020033777
199,-0.4099752,2.624870129,3.301991693,18.54487013,4.606051821
200,-0.189181719,2.648227371,3.523835641,18.64822737,4.495659737
201,0.023283064,2.877042224,3.890855861,18.95704222,4.619810854
202,0.060254024,3.074183581,4.076552169,19.23418358,4.756102707
203,-0.195565804,2.956362703,3.846612013,19.1963627,4.609316362
204,-0.161559797,2.907894096,3.701544141,19.2278941,4.525893293
205,-0.3318263,2.703699567,3.555081843,19.10369957,4.288888335
206,0.060099978,2.952689675,3.827821568,19.43268968,4.491210646
207,0.810864549,3.877747322,4.852934534,20.43774732,5.403833066
208,-0.545564944,3.168858181,4.02204024,19.80885818,4.777501508
209,-0.445663773,2.772536954,3.172440766,19.49253695,4.376337434
210,-0.229354669,2.711421199,3.458680691,19.5114212,4.271715279
211,-0.533650564,2.364344276,3.305801168,19.24434428,3.883721659
212,-0.33063543,2.324405563,3.295809175,19.28440556,3.776341897
213,0.72144303,3.348526924,4.489998229,20.38852692,4.742516548
214,-0.341035502,3.002933345,4.163974619,20.12293334,4.452977736
215,0.292044433,3.394097774,4.053319582,20.59409777,4.854426622
216,-0.531558726,2.844309716,3.672872377,20.12430972,4.351982572
217,-0.167252665,2.823764136,3.460656227,20.18376414,4.314333392
218,0.184669489,3.161304384,4.067592623,20.60130438,4.636136202
219,-0.504603577,2.708309492,3.624665065,20.22830949,4.204305385
220,0.049672053,2.945488698,3.696449549,20.5454887,4.413116361
221,-0.21970834,2.842133748,3.815062097,20.52213375,4.310784749
222,0.045714046,3.035207669,3.891918208,20.79520767,4.494341845
223,-0.013139925,3.111505444,4.018859907,20.95150544,4.582333551
224,-0.004494041,3.17355977,3.986308012,21.09355977,4.6613728
225,0.169154646,3.390646485,4.166008817,21.39064648,4.898252886
226,1.131120371,4.50457291,5.249528623,22.58457291,6.04972268
227,-0.090783487,4.06241755,4.701000772,22.22241755,5.748994656
228,0.251598067,4.095290352,4.188049626,22.33529035,5.850793792
229,-0.217730189,3.648973057,3.958388457,21.96897306,5.462904844
230,-0.774582531,2.779698608,3.073006336,21.17969861,4.595741344
231,0.127574253,3.073363279,3.585366481,21.55336328,4.804167328
232,-0.258700084,2.892654212,3.830601894,21.45265421,4.584633779
233,-0.383460019,2.641397929,3.435449922,21.28139793,4.284247004
234,0.708369043,3.557347594,4.43994703,22.27734759,5.135766647
235,-0.183850943,3.306292372,4.312007387,22.10629237,4.924762374
236,-0.380745178,2.933659483,3.490559162,21.81365948,4.559064722
237,-0.292725417,2.760836221,3.440752958,21.72083622,4.35452636
238,-0.550517143,2.382068212,3.244575065,21.42206821,3.933103945
239,-1.038274604,1.629173144,2.576363396,20.74917314,3.108208552
240,0.762493073,2.902914274,4.03570085,22.10291427,4.249059915
241,-0.41260364,2.619436352,4.121141511,21.89943635,3.986644292
242,0.214160991,3.047766437,3.925338443,22.40776644,4.403476424
243,-1.481239451,1.652197055,2.668673243,21.09219706,3.041541688
244,0.395165216,2.551703155,3.3582976,22.07170315,3.828398567
245,0.283513373,3.069705581,4.560129024,22.66970558,4.346232226
246,0.157052682,3.305846589,4.355512043,22.98584659,4.634038463
247,0.250556695,3.564649307,4.360493573,23.32464931,4.957787466
248,0.822035418,4.317289933,4.997425104,24.15728993,5.78826539
249,0.32589071,4.347993663,4.901315502,24.26799366,5.956503022
250,-0.279882215,3.763713349,3.948241282,23.76371335,5.485320202
251,0.010462031,3.645061375,3.814544481,23.72506138,5.398718193
252,0.640228563,4.191771526,4.647551985,24.35177153,5.959203118
253,-0.41260364,3.521636428,4.035556354,23.76163643,5.354758854
254,-0.077980076,3.387165424,3.633197376,23.70716542,5.205827008
255,-0.887957867,2.48305793,3.05745608,22.88305793,4.276703739
256,0.136287781,2.874428332,3.514717274,23.35442833,4.557650772
257,-0.019531399,2.992568434,4.075870048,23.55256843,4.626589219
258,0.022555469,3.117353372,4.008883489,23.75735337,4.723826844
259,0.205182005,3.387329365,4.220970833,24.10732937,4.98424348
260,-0.259399826,3.11173073,3.884227577,23.91173073,4.727994958
261,-0.266338702,2.911872808,3.55208142,23.79187281,4.516057264
262,0.225409735,3.263720701,4.038972644,24.2237207,4.838255547
263,0.07484573,3.35945022,4.232632544,24.39945022,4.945450167
264,-0.843624548,2.507990606,3.208767463,23.62799061,4.112735585
265,-0.685533905,2.070059519,2.723928911,23.27005952,3.604654563
266,-0.437977405,2.011064258,3.082148861,23.29106426,3.445746245
267,0.061641572,2.469386552,3.755057388,23.82938655,3.818238568
268,0.683482995,3.412053581,4.726632095,24.85205358,4.738073849
269,0.131529987,3.519967494,4.609968083,25.03996749,4.921989066
270,-0.180009465,3.283967781,3.912061526,24.88396778,4.757581788
271,0.103100319,3.401877766,3.977093694,25.08187777,4.90916575
272,-0.77803179,2.603282646,3.294138433,24.36328265,4.14930081
273,0.522691153,3.344989005,3.9780689,25.184989,4.8421318
274,-0.247612206,3.093880097,4.118271601,25.0138801,4.626093234
275,-0.144802925,3.020913143,3.68186853,25.02091314,4.556071662
276,-0.070786541,3.043852659,3.827851411,25.12385266,4.574070788
277,-1.236912794,1.893784067,2.713536627,24.05378407,3.422343836
278,0.489123977,2.814772824,3.623285021,25.05477282,4.226999046
279,-0.600431349,2.369909627,3.741955435,24.68990963,3.781167888
280,0.015588739,2.674525478,3.595286795,25.07452548,4.040523049
281,0.01635442,2.888522255,4.027266537,25.36852225,4.24877286
282,0.327595444,3.349561023,4.339043538,25.90956102,4.726613732
283,-0.103842694,3.240850021,4.125474116,25.88085002,4.677448291
284,0.133392177,3.401987192,4.060702291,26.12198719,4.87535081
285,1.182124834,4.563515868,5.275499358,27.36351587,6.082405482
286,0.356747023,4.551208131,5.184234407,27.43120813,6.222671408
287,0.505176558,4.69102225,4.754899474,27.65102225,6.483313685
288,-0.166645577,4.117069998,4.186978014,27.15707,6.020005371
289,-0.608854407,3.273094591,3.274493689,26.39309459,5.20714989
290,0.045675961,3.336842175,3.619477876,26.53684217,5.211395873
291,1.042944859,4.378734382,5.074918032,27.65873438,6.212061557
292,0.928985173,4.99409924,5.659046575,28.35409924,6.898634419
293,-0.637633093,3.858236375,4.012656528,27.29823638,5.881274442
294,0.325654241,4.026419704,3.879311076,27.5464197,6.030673795
295,-0.353007863,3.46548593,3.874950106,27.06548593,5.471531173
296,-0.178989694,3.246850457,3.573904802,26.92685046,5.198235244
297,-0.966301741,2.306493579,2.908405473,26.06649358,4.192286455
298,0.524212282,3.138757788,3.847801064,26.97875779,4.878041446
299,0.234550726,3.431681177,4.601499323,27.35168118,5.136983882
300,-0.087053422,3.315123402,4.077132086,27.3151234,5.022533684
301,0.029411353,3.349997734,3.968473958,27.42999773,5.0474383
302,0.102631361,3.447629775,4.123219309,27.60762978,5.140582001
303,0.4226888,3.836029642,4.494530752,28.07602964,5.535154401
304,-0.318125331,3.367095419,3.977756829,27.68709542,5.10999819
305,-0.597062808,2.759903985,3.180249461,27.15990399,4.490935744
306,0.055209739,2.987142529,3.637265773,27.46714253,4.647958334
307,0.240116833,3.331116603,4.27876365,27.8911166,4.9584835
308,-0.240073632,3.09170799,3.928008151,27.73170799,4.726713168
309,0.408638243,3.572833836,4.240586701,28.29283384,5.190008778
310,-0.494210326,3.006773359,3.791836444,27.80677336,4.657796696
311,-0.110300107,2.994441245,3.543752665,27.87444124,4.61593725
312,0.442995542,3.539104414,4.365785468,28.49910441,5.135745343
313,1.12527232,4.602645409,5.435369199,29.64264541,6.233868594
314,-0.208348183,4.013503603,4.579342441,29.1335036,5.778746692
315,-0.506900051,3.302552472,3.347256221,28.50255247,5.116097303
316,-0.659910029,2.651876701,2.985259936,27.9318767,4.432967813
317,0.160552531,3.016866222,3.698615511,28.37686622,4.706926782
318,0.816471584,3.928277939,4.928858356,29.36827794,5.582013009
319,0.49364985,4.243444407,5.065179958,29.76344441,5.959260257
320,-0.353351197,3.617059888,3.992203698,29.21705989,5.414057009
321,-0.136485596,3.395456325,3.616168566,29.07545633,4.65335431
322,0.204640855,3.581460283,4.109100938,29.34146028,4.461988872
323,0.41784233,3.924864528,4.561090928,29.76486453,4.54123454
324,0.308351105,4.055756274,4.600840735,29.97575627,4.487215283
325,0.576650336,4.415679728,4.79249611,30.41567973,4.717701034
326,-0.586658189,3.504317621,3.816997047,29.58431762,3.715732535
327,-0.218361151,3.234661183,3.370978117,29.39466118,3.382651623
328,-0.088879233,3.175383596,3.758267961,29.4153836,3.278976903
329,0.328591341,3.551359858,4.266375878,29.87135986,3.623875173
330,-0.765319328,2.720632572,3.464694611,29.12063257,2.771393293
331,0.046828177,2.951270978,3.511104647,29.43127098,2.986803482
332,0.21198332,3.277873004,4.244763044,29.837873,3.302745757
333,0.147038008,3.441549111,4.295426332,30.08154911,3.458960039
334,-0.23536245,3.173721928,3.867564156,29.89372193,3.185909577
335,-0.161197136,3.060408214,3.67404915,29.86040821,3.068939569
336,0.268104259,3.410390009,4.155266264,30.29039001,3.416361957
337,0.362742867,3.750015873,4.550415848,30.71001587,3.754196237
338,-0.247180196,3.377830915,4.00673981,30.41783091,3.380757169
339,-0.239601832,3.124879809,3.587372031,30.24487981,3.126928187
340,-0.135295295,3.052120571,3.696983423,30.25212057,3.053554436
341,-0.197342729,2.939141671,3.707950565,30.21914167,2.940145376
342,-0.929412636,2.127986534,2.932447454,29.48798653,2.128689128
343,0.0496334,2.539223973,3.399044555,29.97922397,2.539715789
344,-0.35956532,2.417891462,3.67517806,29.93789146,2.418235733
345,-0.327737553,2.36478647,3.420566724,29.96478647,2.36502746
346,-0.801878741,1.853471788,2.968704972,29.53347179,1.853640481
347,-0.995923983,1.301506268,2.442760898,29.06150627,1.301624353
348,0.274662852,2.18571724,3.577516064,30.02571724,2.1857999
349,-0.223379288,2.30662278,3.968884708,30.22662278,2.306680641
350,0.118270691,2.732906637,3.961905189,30.73290664,2.73294714
351,-0.020909283,2.892125363,4.061880201,30.97212536,2.892153715
352,-0.695358722,2.329129032,3.29000478,30.48912903,2.329148879
353,1.099815563,3.730205886,4.613064458,31.97020589,3.730219778
354,-0.50345875,3.10768537,4.266412144,31.42768537,3.107695094
355,0.05590266,3.231282419,3.703481535,31.63128242,3.231289226
356,0.045368438,3.307266131,4.0845003,31.78726613,3.307270896
357,-0.912923497,2.402162795,3.11883441,30.9621628,2.402166131
358,0.452477025,3.133990981,3.813430577,31.77399098,3.133993316
359,-0.80972768,2.384066006,3.507006237,31.10406601,2.384067641
360,0.504985564,3.173831769,3.938176188,31.97383177,3.173832913
361,0.288965794,3.510648032,4.642455689,32.39064803,3.510648833
362,0.168385554,3.625839177,4.37066161,32.58583918,3.625839737
363,0.765196546,4.30328397,4.883066434,33.34328397,4.303284362
364,-0.112221414,3.900077364,4.423416168,33.02007736,3.900077639
365,0.320140998,4.050195153,4.241586008,33.25019515,4.050195346
366,-0.342969315,3.492167292,3.881129384,32.77216729,3.492167427
367,0.033933816,3.47845092,3.793855295,32.83845092,3.478451014
368,0.831489615,4.266405259,4.855243286,33.70640526,4.266405325
369,-0.191073468,3.795410213,4.390969262,33.31541021,3.795410259
370,-0.403531999,3.25325515,3.462716573,32.85325515,3.253255183
371,0.307703658,3.584982263,4.025231259,33.26498226,3.584982286
372,0.095492965,3.604980549,4.310885525,33.36498055,3.604980565
373,-0.384538907,3.138947477,3.682306168,32.97894748,3.138947488
374,-0.910104063,2.287159171,2.820718702,32.20715917,2.287159178
375,1.037942639,3.638954058,4.400869794,33.63895406,3.638954063
376,0.097480211,3.644748051,4.824040058,33.72474805,3.644748055
377,-0.442090595,3.109233041,3.626145552,33.26923304,3.109233043
378,0.038305643,3.214768771,3.728842226,33.45476877,3.214768773
379,-0.186513489,3.063824651,3.840300461,33.38382465,3.063824652
380,0.263434004,3.408111259,4.132874561,33.80811126,3.40811126
381,0.120317054,3.505994936,4.304720857,33.98599494,3.505994936
382,-0.06445589,3.389740565,4.019766048,33.94974057,3.389740566
383,0.3735272,3.746345596,4.328408078,34.3863456,3.746345596
384,-0.484882321,3.137559596,3.776586719,33.8575596,3.137559596
385,-0.215419504,2.980872213,3.445162871,33.78087221,2.980872213
386,0.869329142,3.955939691,4.718535489,34.83593969,3.955939691
387,0.242480382,4.011638166,4.851010782,34.97163817,4.011638166
388,-0.361649199,3.446497517,3.808087068,34.48649752,3.446497517
389,-0.305349772,3.10719849,3.441495788,34.22719849,3.10719849
390,1.677544788,4.85258373,5.463799947,36.05258373,4.85258373
391,-0.505814342,3.89099427,4.66846701,35.17099427,3.89099427
392,0.12579676,3.849492748,3.771726721,35.20949275,3.849492748
393,-0.404432967,3.290211957,3.683624765,34.73021196,3.290211957
394,-0.96729309,2.33585528,2.749603833,33.85585528,2.33585528
395,0.304290779,2.939389475,3.627185616,34.53938948,2.939389475
396,-0.158902367,2.898670266,4.054101179,34.57867027,2.898670266
397,-0.917004854,2.112064332,2.971763489,33.87206433,2.112064332
398,-0.431724629,2.046720403,2.926371973,33.8867204,2.046720403
399,-1.021680873,1.411023409,2.676111886,33.33102341,1.411023409
400,1.011408131,2.999124517,4.296231519,34.99912452,2.999124517
401,-0.414920578,2.684466584,4.293065114,34.76446658,2.684466584
402,-0.002619913,2.876506695,3.706935682,35.0365067,2.876506695
403,-0.11253519,2.901019497,3.885630871,35.1410195,2.901019497
404,0.216679155,3.247392802,4.137904522,35.5673928,3.247392802
405,-0.334836159,2.938338803,3.816839249,35.3383388,2.938338803
406,0.683969574,3.740806736,4.449584263,36.22080674,3.740806736
407,0.343646889,3.962211604,4.822425591,36.5222116,3.962211604
408,-0.903760338,2.869787785,3.336792484,35.50978779,2.869787785
409,-0.080536324,2.928315125,3.286831439,35.64831513,2.928315125
410,-0.768918653,2.280901935,3.17470592,35.08090193,2.280901935
411,0.017425918,2.614057273,3.479182861,35.49405727,2.614057273
412,-0.374893716,2.454946375,3.637304427,35.41494637,2.454946375
413,-0.404910452,2.313552011,3.332663947,35.35355201,2.313552011
414,-0.097363682,2.522122726,3.619199002,35.64212273,2.522122726
415,-0.368891051,2.396594857,3.562954372,35.59659486,2.396594857
416,-0.481649067,2.195967333,3.260127197,35.47596733,2.195967333
417,0.200820409,2.737997542,3.863666062,36.09799754,2.737997542
418,0.191073468,3.107671748,4.331647755,36.54767175,3.107671748
419,0.292180857,3.467551081,4.425932285,36.98755108,3.467551081
420,0.107636424,3.534922181,4.312163024,37.13492218,3.534922181
421,0.077708933,3.552154459,4.15305443,37.23215446,3.552154459
422,1.160142347,4.646650468,5.214538599,38.40665047,4.646650468
423,0.713412192,4.966067519,5.525511834,38.80606752,4.966067519
424,-0.644155307,3.832091957,3.855233227,37.75209196,3.832091957
425,-0.32239825,3.360066119,3.226693035,37.36006612,3.360066119
426,-0.165554752,3.186491531,3.608766473,37.26649153,3.186491531
427,0.406931804,3.637475876,4.291043477,37.79747588,3.637475876
428,-0.48482093,3.061412183,3.800031333,37.30141218,3.061412183
429,0.702161742,3.84515027,4.362787091,38.16515027,3.84515027
